Time(s),VFRP,VFRP,VNMO,IGNTN,VOPB,VNND,VNNP,VXND,VNMF,VOND,VFTV,VOTV,VOTF,VPTE,VNTB,VXND,VNTO
4027.258129835129,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4027.443521261215,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4027.598886489868,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4027.601717710495,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4027.9038047790527,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4027.9441890716553,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.0631968975067,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.2900664806366,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.3650591373444,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.5215408802032,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.6340403556824,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.830936908722,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.986146211624,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4028.991686105728,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4029.2823650836945,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4029.3247509002686,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4029.438954591751,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4029.670298099518,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4029.740888118744,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4029.8978831768036,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4030.016927957535,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4030.2000086307526,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4030.357533454895,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4030.3612563610077,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4030.6617574691772,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4030.7060186862946,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4030.821285009384,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4031.05211520195,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4031.12060880661,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4031.2765481472015,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4031.400139808655,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4031.5882337093353,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4031.738271713257,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4031.7408368587494,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.0402126312256,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.087324619293,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.197365283966,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.4354083538055,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.4973962306976,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.65442943573,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.777767419815,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4032.9562754631042,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4033.122804403305,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4033.1240453720093,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4033.416218519211,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4033.4688091278076,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4033.5831212997437,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4033.8151586055756,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4033.8755650520325,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.0333573818207,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.165755748749,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.336790084839,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.4934556484222,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.506902694702,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.794577360153,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.8506076335907,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4034.956812143326,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4035.1948380470276,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4035.256254673004,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4035.416704416275,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4035.5413796901703,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
